,author,author_type,link,city,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_m2,price_per_month,commissions,district,street,house_number,underground
260,Все о недвижимости,real_estate_agent,https://ekb.cian.ru/rent/flat/294869652/,Екатеринбург,rent,flat,10,12,1,44.0,636,28000,0,Чкаловский, Щербакова,20,Ботаническая
261,ID 39824098,unknown,https://ekb.cian.ru/rent/flat/295001455/,Екатеринбург,rent,flat,4,16,1,39.0,692,27000,0,Ленинский, Серафимы Дерябиной,53А,
262,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294872989/,Екатеринбург,rent,flat,17,22,1,45.0,844,38000,0,Верх-Исетский, Папанина,18,Площадь 1905 года
263,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294868158/,Екатеринбург,rent,flat,14,16,2,100.0,700,70000,0,Центр, Белинского,32,
264,ID 108513032,homeowner,https://ekb.cian.ru/rent/flat/294344519/,Екатеринбург,rent,flat,21,24,1,39.7,755,30000,0,,проспект Академика Сахарова,76,Геологическая
265,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294691833/,Екатеринбург,rent,flat,11,16,1,45.0,1000,45000,0,Центр, Степана Разина,2,Геологическая
266,ID 504992,realtor,https://ekb.cian.ru/rent/flat/294801996/,Екатеринбург,rent,flat,10,12,1,40.0,575,23000,0,Чкаловский, Родонитовая,36,Ботаническая
267,Все о недвижимости,real_estate_agent,https://ekb.cian.ru/rent/flat/294853604/,Екатеринбург,rent,flat,9,14,1,43.0,697,30000,0,, Рябинина,21,Геологическая
268,ID 101830506,homeowner,https://ekb.cian.ru/rent/flat/295047374/,Екатеринбург,rent,flat,3,25,1,42.7,737,31500,0,Чкаловский,Светлый мкр,4,
269,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/252081474/,Екатеринбург,rent,flat,3,20,4,125.0,640,80000,0,Центр, Радищева,18,Площадь 1905 года
270,Все о недвижимости,real_estate_agent,https://ekb.cian.ru/rent/flat/293245870/,Екатеринбург,rent,flat,9,9,4,78.3,510,40000,0,Кировский, Советская,52,Динамо
271,Высота,real_estate_agent,https://ekb.cian.ru/rent/flat/294658067/,Екатеринбург,rent,flat,1,5,1,33.0,545,18000,0,Чкаловский,переулок Коллективный,15,Ботаническая
272,Ярмарка,real_estate_agent,https://ekb.cian.ru/rent/flat/294949784/,Екатеринбург,rent,flat,8,15,3,85.3,820,70000,0,Верх-Исетский, Шевелева,7,
273,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/291681850/,Екатеринбург,rent,flat,5,26,3,95.0,463,44000,0,Кировский, Раевского,6,Машиностроителей
274,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/230870935/,Екатеринбург,rent,flat,10,11,2,80.0,500,40000,0,Автовокзал, Чайковского,16,Чкаловская
275,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294937798/,Екатеринбург,rent,flat,7,25,1,45.0,777,35000,0,Центр, Шейнкмана,88,Геологическая
276,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294890877/,Екатеринбург,rent,flat,15,25,3,94.0,1276,120000,0,Центр, Шейнкмана,121,Геологическая
277,ID 102228147,homeowner,https://ekb.cian.ru/rent/flat/295055847/,Екатеринбург,rent,flat,24,37,1,37.7,848,32000,0,Железнодорожный, Готвальда,24/4,Уральская
278,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/294926726/,Екатеринбург,rent,flat,3,12,1,43.0,930,40000,0,Автовокзал, Степана Разина,95,Чкаловская
279,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294868605/,Екатеринбург,rent,flat,19,26,1,45.0,888,40000,0,Центр, Московская,77,Геологическая
280,ID 109211097,homeowner,https://ekb.cian.ru/rent/flat/294302998/,Екатеринбург,rent,flat,3,8,1,38.0,657,25000,0,, Хрустальногорская,87,Геологическая
281,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/292532759/,Екатеринбург,rent,flat,15,25,1,38.0,1842,70000,0,Октябрьский, Ткачей,19,Геологическая
282,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/292823279/,Екатеринбург,rent,flat,12,31,2,45.0,2666,120000,0,Верх-Исетский, Нагорная,12,Площадь 1905 года
283,ID 108418096,homeowner,https://ekb.cian.ru/rent/flat/293386706/,Екатеринбург,rent,flat,3,10,1,35.1,569,20000,0,, Николая Кичигина,9/3,Геологическая
284,Все о недвижимости,real_estate_agent,https://ekb.cian.ru/rent/flat/294905661/,Екатеринбург,rent,flat,8,9,3,75.0,733,55000,0,Октябрьский, Бахчиванджи,15,Ботаническая
285,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/294831673/,Екатеринбург,rent,flat,7,10,1,33.0,666,22000,0,Чкаловский, Агрономическая,26Б,
286,ID 76729432,homeowner,https://ekb.cian.ru/rent/flat/294399052/,Екатеринбург,rent,flat,16,25,1,38.0,631,24000,0,Кировский, 40-летия Комсомола,2Е,Площадь 1905 года
287,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294869552/,Екатеринбург,rent,flat,19,27,1,45.0,1000,45000,0,Верх-Исетский, Мельникова,27,Площадь 1905 года
288,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/294689965/,Екатеринбург,rent,flat,14,19,4,111.0,765,85000,0,Октябрьский, Белинского,86,Геологическая
289,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/294075423/,Екатеринбург,rent,flat,8,32,1,39.0,641,25000,0,Кировский, Сулимова,3,
290,Все о недвижимости,real_estate_agent,https://ekb.cian.ru/rent/flat/294905772/,Екатеринбург,rent,flat,4,6,3,92.0,489,45000,0,Ленинский, Краснолесья,14к2,Чкаловская
291,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/293688091/,Екатеринбург,rent,flat,8,10,3,100.0,800,80000,0,Центр, Энгельса,15,Площадь 1905 года
292,ID 102440657,homeowner,https://ekb.cian.ru/rent/flat/291487085/,Екатеринбург,rent,flat,1,2,2,41.5,481,20000,0,Чкаловский, Патриса Лумумбы,12,Ботаническая
293,Все о недвижимости,real_estate_agent,https://ekb.cian.ru/rent/flat/294536082/,Екатеринбург,rent,flat,4,23,2,44.0,795,35000,0,, Академика Парина,31,Чкаловская
294,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/290910901/,Екатеринбург,rent,flat,21,30,3,100.0,950,95000,0,Центр, Московская,75,Геологическая
295,ID 103157954,homeowner,https://ekb.cian.ru/rent/flat/287441637/,Екатеринбург,rent,flat,15,24,1,41.0,609,25000,0,Верх-Исетский, Татищева,54,Площадь 1905 года
296,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/294850997/,Екатеринбург,rent,flat,11,16,1,43.0,1511,65000,0,Центр, Куйбышева,21,Геологическая
297,Артем Сайфамлюков,realtor,https://ekb.cian.ru/rent/flat/294686335/,Екатеринбург,rent,flat,17,26,3,110.0,636,70000,0,Центр, Московская,77,Геологическая
298,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294982268/,Екатеринбург,rent,flat,29,34,1,40.0,750,30000,0,Октябрьский, Белинского,177Ак3,Ботаническая
299,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/294924423/,Екатеринбург,rent,flat,2,19,3,81.0,864,70000,0,Октябрьский, Белинского,86,Геологическая
300,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/294926494/,Екатеринбург,rent,flat,7,26,1,42.0,1071,45000,0,Автовокзал,переулок Шаронова,31,Чкаловская
301,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/294892790/,Екатеринбург,rent,flat,16,28,2,90.0,722,65000,0,Центр, Хохрякова,43,Геологическая
302,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/294890924/,Екатеринбург,rent,flat,12,43,2,91.0,796,72500,0,Центр, Февральской Революции,15,Площадь 1905 года
303,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294984142/,Екатеринбург,rent,flat,1,10,1,21.0,1190,25000,0,Чкаловский, Дорожная,12,Ботаническая
304,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/278981239/,Екатеринбург,rent,flat,12,16,3,100.0,1400,140000,0,Центр, Гоголя,18,Площадь 1905 года
305,КИТ,real_estate_agent,https://ekb.cian.ru/rent/flat/294948027/,Екатеринбург,rent,flat,23,25,1,26.7,1048,28000,0,Орджоникидзевский, Парниковая,6,
306,ID 17185387,homeowner,https://ekb.cian.ru/rent/flat/294567502/,Екатеринбург,rent,flat,25,25,3,54.0,648,35000,0,Чкаловский,переулок Широкий,6,Ботаническая
307,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/294945739/,Екатеринбург,rent,flat,10,22,2,68.0,808,55000,0,Автовокзал, Чапаева,72А,Чкаловская
308,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/294945350/,Екатеринбург,rent,flat,4,5,4,98.0,510,50000,0,Кировский, Гагарина,33,Геологическая
309,ID 106118319,homeowner,https://ekb.cian.ru/rent/flat/290954292/,Екатеринбург,rent,flat,4,9,3,50.0,640,32000,0,Верх-Исетский, Татищева,77,Площадь 1905 года
310,Мария Сырова,realtor,https://ekb.cian.ru/rent/flat/282719670/,Екатеринбург,rent,flat,1,16,1,350.0,108,38000,0,мкр. Широкая Речка, Евгения Савкова,23,
311,Константин Стафилов,realtor,https://ekb.cian.ru/rent/flat/294495658/,Екатеринбург,rent,flat,2,12,2,79.0,632,50000,0,Верх-Исетский, Фролова,31,Площадь 1905 года
312,Дмитрий Русин,realtor,https://ekb.cian.ru/rent/flat/294542510/,Екатеринбург,rent,flat,13,16,3,130.0,384,50000,0,Октябрьский, Куйбышева,80к2,Геологическая
313,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/293990485/,Екатеринбург,rent,flat,8,8,3,86.0,697,60000,0,Верх-Исетский, Юмашева,5,Площадь 1905 года
314,ID 12749140,unknown,https://ekb.cian.ru/rent/flat/294852848/,Екатеринбург,rent,flat,14,16,3,81.1,332,27000,0,Железнодорожный, Софьи Перовской,110,Машиностроителей
315,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/294307054/,Екатеринбург,rent,flat,15,25,2,78.0,769,60000,0,Центр, Московская,75,Геологическая
316,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/294533359/,Екатеринбург,rent,flat,12,31,2,45.0,2444,110000,0,Верх-Исетский, Нагорная,12,Площадь 1905 года
317,ID 89705378,realtor,https://ekb.cian.ru/rent/flat/294961551/,Екатеринбург,rent,flat,2,16,2,36.0,833,30000,0,Железнодорожный,переулок Полимерный,13,Машиностроителей
318,Антон Кремлев,realtor,https://ekb.cian.ru/rent/flat/294846932/,Екатеринбург,rent,flat,17,25,2,86.0,813,70000,0,Верх-Исетский, Московская,66,Геологическая
319,Евгений Давыденко,realtor,https://ekb.cian.ru/rent/flat/294552202/,Екатеринбург,rent,flat,9,25,3,84.0,833,70000,0,Верх-Исетский, Московская,66,Геологическая
320,ID 61692201,homeowner,https://ekb.cian.ru/rent/flat/294980355/,Екатеринбург,rent,flat,10,13,1,40.0,750,30000,0,, Вильгельма де Геннина,33,Геологическая
321,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/265998519/,Екатеринбург,rent,flat,6,20,1,55.0,1545,85000,0,Центр,набережная Олимпийская,9/1,Динамо
322,Гармония Вашего Дома,real_estate_agent,https://ekb.cian.ru/rent/flat/294028970/,Екатеринбург,rent,flat,8,12,1,42.0,523,22000,0,Ленинский,бульвар Академика Н.А. Семихатова,6,Чкаловская
323,ID 82449616,homeowner,https://ekb.cian.ru/rent/flat/295047727/,Екатеринбург,rent,flat,2,9,2,47.4,548,26000,0,Кировский, Сыромолотова,15,
324,Северная казна Бюро,real_estate_agent,https://ekb.cian.ru/rent/flat/294069847/,Екатеринбург,rent,flat,7,9,1,37.0,540,20000,0,Чкаловский, Счастливая,4,
325,Европа Центр,real_estate_agent,https://ekb.cian.ru/rent/flat/289833654/,Екатеринбург,rent,flat,2,20,1,50.0,1700,85000,0,Центр,набережная Олимпийская,9/2,Динамо
326,ID 64876177,realtor,https://ekb.cian.ru/rent/flat/294995038/,Екатеринбург,rent,flat,11,16,1,36.0,694,25000,0,Железнодорожный,переулок Полимерный,13,Машиностроителей
327,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/283425223/,Екатеринбург,rent,flat,3,25,2,65.0,1384,90000,0,Центр,набережная Олимпийская,9/1,Динамо
328,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/268998044/,Екатеринбург,rent,flat,13,27,3,150.0,1000,150000,0,Центр, Шейнкмана,119,Геологическая
329,Сергей Гаврин,realtor,https://ekb.cian.ru/rent/flat/291722377/,Екатеринбург,rent,flat,6,10,3,120.0,458,55000,0,Центр, Сони Морозовой,190,Геологическая
330,Алексей Чернявский,realtor,https://ekb.cian.ru/rent/flat/294973626/,Екатеринбург,rent,flat,8,22,2,68.7,363,25000,0,Центр, Азина,25,Уральская
331,ID 41806265,homeowner,https://ekb.cian.ru/rent/flat/295027445/,Екатеринбург,rent,flat,3,14,2,53.0,792,42000,0,Центр, Шейнкмана,124,Геологическая
332,ID 49611766,unknown,https://ekb.cian.ru/rent/flat/294968925/,Екатеринбург,rent,flat,7,15,1,30.0,1166,35000,0,Октябрьский, Онежская,4,Ботаническая
333,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/294969627/,Екатеринбург,rent,flat,11,25,1,37.0,729,27000,0,Кировский, Блюхера,99,Машиностроителей
334,ID 89705378,realtor,https://ekb.cian.ru/rent/flat/294985358/,Екатеринбург,rent,flat,5,5,2,48.0,479,23000,0,Верх-Исетский, Шаумяна,90,Чкаловская
335,Риэлтерский центр Недвижимость,real_estate_agent,https://ekb.cian.ru/rent/flat/294982345/,Екатеринбург,rent,flat,12,18,2,65.0,615,40000,0,Орджоникидзевский, Красных Командиров,21,Проспект Космонавтов
336,Высота,real_estate_agent,https://ekb.cian.ru/rent/flat/294984440/,Екатеринбург,rent,flat,3,5,2,45.0,577,26000,0,Кировский, Мира,2,Динамо
337,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294982874/,Екатеринбург,rent,flat,7,22,1,35.0,857,29999,0,Верх-Исетский, Папанина,18,Площадь 1905 года
338,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294974605/,Екатеринбург,rent,flat,2,10,1,45.0,533,24000,0,Октябрьский, Латвийская,59,Геологическая
339,ID 58293784,unknown,https://ekb.cian.ru/rent/flat/295048480/,Екатеринбург,rent,flat,3,25,1,40.0,625,25000,0,, Академика Парина,31,Чкаловская
340,ID 87164785,homeowner,https://ekb.cian.ru/rent/flat/294881654/,Екатеринбург,rent,flat,4,24,3,70.0,500,35000,0,Ленинский, Амундсена,118,Чкаловская
341,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294982492/,Екатеринбург,rent,flat,4,10,1,35.0,714,25000,0,Чкаловский, Прониной,27,Ботаническая
342,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294983828/,Екатеринбург,rent,flat,14,20,1,40.0,625,25000,0,Чкаловский, Рощинская,44,Ботаническая
343,ID 70644988,homeowner,https://ekb.cian.ru/rent/flat/294917910/,Екатеринбург,rent,flat,11,14,3,70.0,500,35000,0,Верх-Исетский, Викулова,48,Геологическая
344,ID 12966308,realtor,https://ekb.cian.ru/rent/flat/295072464/,Екатеринбург,rent,flat,3,9,1,35.0,714,25000,0,Верх-Исетский, Гурзуфская,22,Геологическая
345,ID 20547473,unknown,https://ekb.cian.ru/rent/flat/295027861/,Екатеринбург,rent,flat,4,12,2,48.0,625,30000,0,Верх-Исетский, Викулова,38,Площадь 1905 года
346,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/294986300/,Екатеринбург,rent,flat,6,10,3,110.0,272,30000,0,Кировский,бульвар Сиреневый,4к4,Геологическая
347,Высота,real_estate_agent,https://ekb.cian.ru/rent/flat/294999176/,Екатеринбург,rent,flat,7,9,2,48.0,583,28000,0,Кировский, Сыромолотова,16,Геологическая
348,ID 51161814,unknown,https://ekb.cian.ru/rent/flat/295002815/,Екатеринбург,rent,flat,4,23,1,39.7,629,25000,0,, Рябинина,29,Геологическая
349,ID 109832031,homeowner,https://ekb.cian.ru/rent/flat/295028372/,Екатеринбург,rent,flat,14,17,2,47.9,563,27000,0,Орджоникидзевский, Электриков,5,Машиностроителей
350,ID 15464052,unknown,https://ekb.cian.ru/rent/flat/295010194/,Екатеринбург,rent,flat,22,29,1,42.0,619,26000,0,Орджоникидзевский, Кировградская,4,Уралмаш
351,ID 97571247,homeowner,https://ekb.cian.ru/rent/flat/295001816/,Екатеринбург,rent,flat,3,22,3,70.0,500,35000,0,Автовокзал, Чапаева,72А,Чкаловская
352,ID 101184277,homeowner,https://ekb.cian.ru/rent/flat/285219944/,Екатеринбург,rent,flat,9,26,1,22.0,909,20000,0,мкр. Широкая Речка, Евгения Савкова,17А,
353,ID 15355166,homeowner,https://ekb.cian.ru/rent/flat/295040736/,Екатеринбург,rent,flat,2,2,3,65.0,538,35000,0,Орджоникидзевский, 22-го Партсъезда,11А,Уралмаш
354,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294984729/,Екатеринбург,rent,flat,15,18,1,50.0,660,33000,0,Автовокзал, Машинная,3А,Чкаловская
355,ID 102765173,homeowner,https://ekb.cian.ru/rent/flat/294727740/,Екатеринбург,rent,flat,16,18,1,40.0,750,30000,0,Автовокзал, Щорса,103,Чкаловская
356,ID 52706546,unknown,https://ekb.cian.ru/rent/flat/294991416/,Екатеринбург,rent,flat,4,6,3,60.0,616,37000,0,, Челюскинцев,29,Уральская
357,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294984482/,Екатеринбург,rent,flat,8,27,1,30.0,1166,35000,0,Верх-Исетский, Мельникова,27,Площадь 1905 года
358,ID 109722976,homeowner,https://ekb.cian.ru/rent/flat/294864030/,Екатеринбург,rent,flat,4,16,1,40.0,675,27000,0,Чкаловский, Крестинского,4,Ботаническая
359,ID 107948037,unknown,https://ekb.cian.ru/rent/flat/294981526/,Екатеринбург,rent,flat,9,27,1,44.0,909,40000,0,Автовокзал, Циолковского,27,Чкаловская
360,ID 46834112,realtor,https://ekb.cian.ru/rent/flat/294996074/,Екатеринбург,rent,flat,16,20,1,47.0,851,40000,0,Автовокзал, Николая Островского,1,Чкаловская
361,ID 104079381,homeowner,https://ekb.cian.ru/rent/flat/294857182/,Екатеринбург,rent,flat,4,20,1,33.0,848,28000,0,Октябрьский, Хуторская,1,Ботаническая
362,Виктория Криворучко,realtor,https://ekb.cian.ru/rent/flat/294991899/,Екатеринбург,rent,flat,9,24,2,50.0,700,35000,0,Автовокзал, 8 Марта,190,Чкаловская
363,ID 46834112,realtor,https://ekb.cian.ru/rent/flat/294997357/,Екатеринбург,rent,flat,14,28,2,54.0,833,45000,0,Верх-Исетский, Юмашева,1,Площадь 1905 года
364,ID 45196205,homeowner,https://ekb.cian.ru/rent/flat/294367995/,Екатеринбург,rent,flat,5,5,1,27.0,1296,35000,0,Верх-Исетский, Евгения Савкова,46,
365,Виктория Криворучко,realtor,https://ekb.cian.ru/rent/flat/294992462/,Екатеринбург,rent,flat,13,21,2,64.0,734,47000,0,Верх-Исетский, Мельникова,38,Площадь 1905 года
366,ID 49611766,unknown,https://ekb.cian.ru/rent/flat/294969614/,Екатеринбург,rent,flat,13,15,1,44.0,1090,48000,0,Октябрьский, Онежская,4,Ботаническая
367,ID 52092533,homeowner,https://ekb.cian.ru/rent/flat/294952564/,Екатеринбург,rent,flat,30,31,1,47.6,525,25000,0,мкр. Академический, Академика Парина,39,
368,ID 58410264,homeowner,https://ekb.cian.ru/rent/flat/295042095/,Екатеринбург,rent,flat,4,12,1,47.0,957,45000,0,Ленинский, Шаумяна,81А,Чкаловская
369,ID 92091778,unknown,https://ekb.cian.ru/rent/flat/294989132/,Екатеринбург,rent,flat,2,5,2,43.0,1023,44000,0,Железнодорожный, Челюскинцев,33А,Уральская
370,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/294968836/,Екатеринбург,rent,flat,4,9,3,62.0,516,32000,0,Кировский, Блюхера,47А,Динамо
371,ID 46834112,realtor,https://ekb.cian.ru/rent/flat/294997092/,Екатеринбург,rent,flat,12,16,2,61.0,819,50000,0,Центр, Куйбышева,21,Геологическая
372,ID 46834112,realtor,https://ekb.cian.ru/rent/flat/295014132/,Екатеринбург,rent,flat,20,23,2,86.0,662,57000,0,Центр, Белинского,108,Геологическая
373,ID 55711195,unknown,https://ekb.cian.ru/rent/flat/292475761/,Екатеринбург,rent,flat,6,18,1,51.0,450,23000,0,, Академика Ландау,14,Геологическая
374,ID 46834112,realtor,https://ekb.cian.ru/rent/flat/295013565/,Екатеринбург,rent,flat,22,34,2,55.0,1090,60000,0,Центр, Горького,69/1,Геологическая
375,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/294515562/,Екатеринбург,rent,flat,3,9,1,33.0,757,25000,0,Центр, Восточная,86,Геологическая
376,Елена Давыдова,realtor,https://ekb.cian.ru/rent/flat/294967851/,Екатеринбург,rent,flat,12,16,3,75.0,1200,90000,0,Центр, Радищева,33,Геологическая
377,ID 49611766,unknown,https://ekb.cian.ru/rent/flat/294968804/,Екатеринбург,rent,flat,10,36,3,78.0,1089,85000,0,Автовокзал, Цвиллинга,7А/3,Чкаловская
378,Первая Мастерская Недвижимости,real_estate_agent,https://ekb.cian.ru/rent/flat/294691865/,Екатеринбург,rent,flat,4,10,2,60.0,500,30000,0,Чкаловский, Дорожная,11,Ботаническая
379,ID 89705378,realtor,https://ekb.cian.ru/rent/flat/294690020/,Екатеринбург,rent,flat,9,28,2,60.0,416,25000,0,Чкаловский,переулок Сызранский,17,Ботаническая
380,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/294968805/,Екатеринбург,rent,flat,4,9,2,62.0,435,27000,0,Кировский, Блюхера,47А,Динамо
381,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/294990391/,Екатеринбург,rent,flat,4,19,2,45.0,666,30000,0,Орджоникидзевский, Стачек,4,Машиностроителей
382,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/295028109/,Екатеринбург,rent,flat,4,22,3,70.0,500,35000,0,Кировский, Ирбитская,13,Машиностроителей
383,ID 108210685,realtor,https://ekb.cian.ru/rent/flat/295028035/,Екатеринбург,rent,flat,4,22,2,70.0,500,35000,0,Кировский, Ирбитская,13,Машиностроителей
384,ID 88366659,unknown,https://ekb.cian.ru/rent/flat/294992551/,Екатеринбург,rent,flat,10,16,2,51.6,949,49000,0,Верх-Исетский, Опалихинская,40,Уральская
385,ID 109877328,homeowner,https://ekb.cian.ru/rent/flat/294987665/,Екатеринбург,rent,flat,17,31,1,42.4,825,35000,0,Ленинский, Московская,198,Чкаловская
386,ID 86319814,homeowner,https://ekb.cian.ru/rent/flat/295069300/,Екатеринбург,rent,flat,10,12,3,65.0,615,40000,0,Кировский, Новгородцевой,5/1,
387,Высота,real_estate_agent,https://ekb.cian.ru/rent/flat/294512032/,Екатеринбург,rent,flat,3,24,3,90.0,444,40000,0,Кировский, Студенческая,80,Площадь 1905 года
388,ID 109885690,homeowner,https://ekb.cian.ru/rent/flat/294996012/,Екатеринбург,rent,flat,13,32,2,63.0,714,45000,0,Чкаловский,Светлый мкр,5,Ботаническая
389,ID 51315956,homeowner,https://ekb.cian.ru/rent/flat/295018030/,Екатеринбург,rent,flat,9,9,3,79.0,506,40000,0,Чкаловский, Шишимская,19,Ботаническая
390,ID 109679561,homeowner,https://ekb.cian.ru/rent/flat/294778273/,Екатеринбург,rent,flat,14,25,1,41.0,731,30000,0,Чкаловский, Профсоюзная,43,Ботаническая
